/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.29
 -- right : 2.25
 -- None : -3.92
 -- left : -10.38

('left', 'green', 'forward', 'left')
 -- forward : 0.24
 -- right : 1.12
 -- None : 0.94
 -- left : 2.50

('left', 'red', 'right', 'left')
 -- forward : -9.78
 -- right : 0.80
 -- None : 2.05
 -- left : -9.74

('right', 'green', 'right', 'forward')
 -- forward : 0.69
 -- right : 1.86
 -- None : -2.08
 -- left : -17.61

('left', 'red', 'right', 'right')
 -- forward : -4.66
 -- right : 0.82
 -- None : 0.69
 -- left : -19.95

('left', 'green', 'left', None)
 -- forward : 0.31
 -- right : 0.91
 -- None : -5.70
 -- left : 1.78

('left', 'green', None, 'forward')
 -- forward : 0.22
 -- right : 1.18
 -- None : -5.19
 -- left : -20.57

('right', 'green', None, None)
 -- forward : 0.44
 -- right : 1.66
 -- None : -4.31
 -- left : 1.13

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.40
 -- None : 1.67
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.28
 -- right : 2.40
 -- None : -4.83
 -- left : -14.70

('right', 'green', 'left', None)
 -- forward : 0.01
 -- right : 1.90
 -- None : -4.98
 -- left : 0.24

('right', 'green', None, 'right')
 -- forward : 0.61
 -- right : 2.05
 -- None : -5.01
 -- left : -20.00

('left', 'red', 'left', 'forward')
 -- forward : -11.13
 -- right : 0.65
 -- None : 1.66
 -- left : -13.10

('right', 'red', 'right', 'left')
 -- forward : -7.72
 -- right : 1.57
 -- None : 1.40
 -- left : -22.78

('left', 'green', 'left', 'forward')
 -- forward : 0.36
 -- right : 0.32
 -- None : -4.86
 -- left : -15.07

('right', 'green', 'right', None)
 -- forward : 0.43
 -- right : 1.94
 -- None : -5.52
 -- left : 0.81

('right', 'red', 'left', 'forward')
 -- forward : -11.38
 -- right : 1.82
 -- None : 1.24
 -- left : -17.29

('forward', 'red', 'right', 'left')
 -- forward : -9.37
 -- right : 0.60
 -- None : 1.70
 -- left : -9.66

('right', 'red', 'right', 'forward')
 -- forward : -5.03
 -- right : 2.25
 -- None : 1.11
 -- left : -8.30

('left', 'green', 'left', 'left')
 -- forward : 1.24
 -- right : 0.40
 -- None : 1.24
 -- left : 2.20

('left', 'green', 'right', None)
 -- forward : 1.07
 -- right : 0.82
 -- None : -4.66
 -- left : 1.66

('forward', 'green', None, 'forward')
 -- forward : 1.92
 -- right : 1.07
 -- None : -5.19
 -- left : -20.11

('left', 'green', 'forward', 'right')
 -- forward : 0.27
 -- right : -0.01
 -- None : -2.15
 -- left : -18.19

('left', 'green', 'right', 'right')
 -- forward : 0.43
 -- right : 0.92
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 2.41
 -- right : 1.08
 -- None : 0.64
 -- left : 0.94

('left', 'green', None, 'left')
 -- forward : 0.39
 -- right : 0.53
 -- None : 1.26
 -- left : 2.41

('left', 'green', 'right', 'left')
 -- forward : 0.74
 -- right : 0.71
 -- None : 1.14
 -- left : 1.91

('right', 'green', None, 'left')
 -- forward : 0.62
 -- right : 1.57
 -- None : 1.00
 -- left : 1.17

('forward', 'green', None, 'right')
 -- forward : 1.41
 -- right : 0.56
 -- None : -4.42
 -- left : -20.23

('right', 'green', 'left', 'left')
 -- forward : 0.43
 -- right : 2.45
 -- None : 0.31
 -- left : 0.27

('forward', 'green', None, None)
 -- forward : 1.80
 -- right : 0.62
 -- None : -5.10
 -- left : 1.01

('left', 'red', 'left', 'left')
 -- forward : -10.07
 -- right : 0.76
 -- None : 1.51
 -- left : -9.85

('right', 'red', 'left', 'right')
 -- forward : -5.31
 -- right : 1.63
 -- None : 0.26
 -- left : -19.67

('forward', 'red', 'forward', 'forward')
 -- forward : -39.23
 -- right : -9.79
 -- None : 2.05
 -- left : -39.15

('right', 'green', 'forward', None)
 -- forward : 0.10
 -- right : 2.24
 -- None : -5.11
 -- left : 0.28

('left', 'red', 'forward', 'right')
 -- forward : -19.58
 -- right : -17.66
 -- None : 1.63
 -- left : -20.07

('right', 'green', 'forward', 'left')
 -- forward : 0.77
 -- right : 1.98
 -- None : 0.20
 -- left : 0.46

('forward', 'red', 'forward', 'left')
 -- forward : -40.14
 -- right : -19.37
 -- None : 1.62
 -- left : -34.98

('forward', 'green', 'forward', 'right')
 -- forward : 1.78
 -- right : -0.01
 -- None : -4.12
 -- left : -10.46

('left', 'red', 'left', None)
 -- forward : -13.65
 -- right : 0.87
 -- None : 1.58
 -- left : -13.96

('forward', 'red', 'right', None)
 -- forward : -9.74
 -- right : 1.11
 -- None : 1.84
 -- left : -12.07

('forward', 'red', 'right', 'forward')
 -- forward : -8.64
 -- right : 0.02
 -- None : 2.13
 -- left : -9.06

('left', 'green', None, 'right')
 -- forward : 0.78
 -- right : 0.35
 -- None : -4.68
 -- left : -19.76

('right', 'red', 'forward', None)
 -- forward : -40.35
 -- right : -20.38
 -- None : 2.19
 -- left : -40.28

('forward', 'red', None, None)
 -- forward : -17.73
 -- right : 0.70
 -- None : 1.77
 -- left : -9.88

('forward', 'green', 'forward', 'forward')
 -- forward : 1.91
 -- right : 0.93
 -- None : -4.66
 -- left : -18.33

('forward', 'green', 'left', None)
 -- forward : 1.78
 -- right : 0.31
 -- None : -4.89
 -- left : 0.80

('forward', 'green', 'left', 'right')
 -- forward : 2.00
 -- right : 0.24
 -- None : -2.69
 -- left : -14.78

('right', 'green', 'forward', 'forward')
 -- forward : 0.72
 -- right : 1.91
 -- None : -4.36
 -- left : -18.38

('forward', 'red', 'forward', 'right')
 -- forward : -19.53
 -- right : -15.28
 -- None : 1.63
 -- left : -35.09

('forward', 'red', 'left', 'right')
 -- forward : -6.82
 -- right : 0.51
 -- None : 0.19
 -- left : -34.86

('left', 'green', 'forward', None)
 -- forward : 0.94
 -- right : 1.24
 -- None : -5.22
 -- left : 2.01

('forward', 'green', 'left', 'left')
 -- forward : 2.12
 -- right : 0.52
 -- None : 0.45
 -- left : 0.93

('right', 'green', 'right', 'left')
 -- forward : 1.07
 -- right : 1.74
 -- None : 0.46
 -- left : 1.06

('right', 'red', None, None)
 -- forward : -9.89
 -- right : 2.32
 -- None : 1.32
 -- left : -10.13

('left', 'green', 'right', 'forward')
 -- forward : 0.10
 -- right : 0.13
 -- None : -3.76
 -- left : -19.68

('forward', 'red', 'left', 'forward')
 -- forward : -9.06
 -- right : 1.42
 -- None : 2.45
 -- left : -5.33

('forward', 'green', 'forward', None)
 -- forward : 1.96
 -- right : 0.53
 -- None : -5.49
 -- left : 1.17

('forward', 'red', None, 'left')
 -- forward : -9.81
 -- right : 0.41
 -- None : 1.97
 -- left : -12.20

('forward', 'green', 'left', 'forward')
 -- forward : 1.72
 -- right : 0.22
 -- None : -4.54
 -- left : -15.52

('left', 'red', None, 'left')
 -- forward : -10.01
 -- right : 0.97
 -- None : 1.67
 -- left : -10.25

('right', 'red', 'forward', 'forward')
 -- forward : -34.47
 -- right : -18.32
 -- None : 1.29
 -- left : -35.51

('right', 'red', None, 'left')
 -- forward : -9.39
 -- right : 2.18
 -- None : 1.12
 -- left : -10.07

('right', 'red', 'forward', 'left')
 -- forward : -39.32
 -- right : -19.06
 -- None : 1.94
 -- left : -37.58

('right', 'green', None, 'forward')
 -- forward : 0.16
 -- right : 1.60
 -- None : -4.73
 -- left : -20.31

('forward', 'green', 'forward', 'left')
 -- forward : 1.19
 -- right : 1.31
 -- None : 1.23
 -- left : 0.58

('right', 'green', 'left', 'forward')
 -- forward : 0.82
 -- right : 2.28
 -- None : -4.53
 -- left : -19.31

('left', 'red', 'forward', 'left')
 -- forward : -39.17
 -- right : -19.53
 -- None : 1.11
 -- left : -39.57

('forward', 'red', 'left', 'left')
 -- forward : -26.18
 -- right : 1.09
 -- None : 1.52
 -- left : -20.30

('left', 'red', 'right', 'forward')
 -- forward : -14.75
 -- right : 0.14
 -- None : 2.13
 -- left : -9.21

('left', 'red', None, None)
 -- forward : -13.67
 -- right : 0.70
 -- None : 2.15
 -- left : -9.44

('left', 'green', 'left', 'right')
 -- forward : 0.24
 -- right : 0.39
 -- None : -2.82
 -- left : -10.26

('forward', 'red', None, 'forward')
 -- forward : -10.33
 -- right : 1.14
 -- None : 2.53
 -- left : -9.77

('right', 'red', 'left', 'left')
 -- forward : -10.97
 -- right : 1.47
 -- None : 1.54
 -- left : -9.74

('left', 'red', 'left', 'right')
 -- forward : -7.02
 -- right : 0.43
 -- None : 2.25
 -- left : -38.18

('forward', 'green', 'right', 'right')
 -- forward : 2.24
 -- right : 0.38
 -- None : 0.00
 -- left : -10.37

('left', 'red', 'forward', 'forward')
 -- forward : -34.56
 -- right : -18.83
 -- None : 2.15
 -- left : -38.96

('left', 'red', 'forward', None)
 -- forward : -40.32
 -- right : -20.57
 -- None : 2.04
 -- left : -39.97

('forward', 'red', None, 'right')
 -- forward : -10.56
 -- right : -0.01
 -- None : 2.10
 -- left : -37.80

('forward', 'green', 'right', None)
 -- forward : 1.73
 -- right : 0.59
 -- None : -4.44
 -- left : 1.27

('left', 'green', None, None)
 -- forward : 0.62
